inferred_title,merged,lower_bounds_list,lower_bounds,lower_bounds_val,cities,years
L' isola d'Alcina,"[{'Crema': '1774'}, {'Bologna': '1779'}, {'Modena': '1774'}, {'Milan': '1772'}, {""Reggio nell'Emilia"": '1774'}]","{'1760': [[1774, 'Crema'], [1779, 'Bologna'], [1774, 'Modena'], [1772, 'Milan'], [1774, ""Reggio nell'Emilia""]]}",1760,"[[1774, 'Crema'], [1779, 'Bologna'], [1774, 'Modena'], [1772, 'Milan'], [1774, ""Reggio nell'Emilia""]]","['Crema', 'Bologna', 'Modena', 'Milan', ""Reggio nell'Emilia""]","[1774, 1779, 1774, 1772, 1774]"
L' oro non compra amore,"[{'Florence': '1816'}, {'Milan': '1808'}, {'Naples': '1812'}, {'Milan': '1811'}]","{'1804': [[1816, 'Florence'], [1808, 'Milan'], [1812, 'Naples'], [1811, 'Milan']]}",1804,"[[1816, 'Florence'], [1808, 'Milan'], [1812, 'Naples'], [1811, 'Milan']]","['Florence', 'Milan', 'Naples', 'Milan']","[1816, 1808, 1812, 1811]"
"La Sulamite. Cantico biblico per soli, coro, orchestra ed organo, di Ermanno Wolf-Ferrari","[{'Ferrara': '1899'}, {'Como': '1897'}, {'Venice': '1697'}]","{'1892': [[1899, 'Ferrara'], [1897, 'Como']]}",1892,"[[1899, 'Ferrara'], [1897, 'Como']]","['Ferrara', 'Como']","[1899, 1897]"
La contessina,"[{'Pisa': '1774'}, {'Vienna': '1770'}]","{'1760': [[1774, 'Pisa'], [1770, 'Vienna']]}",1760,"[[1774, 'Pisa'], [1770, 'Vienna']]","['Pisa', 'Vienna']","[1774, 1770]"
La fede tradita e vendicata,"[{'Livorno': '1706'}, {'Venice': '1715'}]","{'1694': [[1706, 'Livorno'], [1715, 'Venice']]}",1694,"[[1706, 'Livorno'], [1715, 'Venice']]","['Livorno', 'Venice']","[1706, 1715]"
La finta giardiniera,"[{""Reggio nell'Emilia"": '1776'}, {'Florence': '1775'}, {'Rome': '1779'}, {'Bologna': '1776'}]","{'1760': [[1776, ""Reggio nell'Emilia""], [1775, 'Florence'], [1779, 'Rome'], [1776, 'Bologna']]}",1760,"[[1776, ""Reggio nell'Emilia""], [1775, 'Florence'], [1779, 'Rome'], [1776, 'Bologna']]","[""Reggio nell'Emilia"", 'Florence', 'Rome', 'Bologna']","[1776, 1775, 1779, 1776]"
La forza delle donne,"[{'Bologna': '1781'}, {'Ferrara': '1779'}]","{'1760': [[1781, 'Bologna'], [1779, 'Ferrara']]}",1760,"[[1781, 'Bologna'], [1779, 'Ferrara']]","['Bologna', 'Ferrara']","[1781, 1779]"
La lavandara astuta,"[{'Mantova': '1771'}, {""Reggio nell'Emilia"": '1771'}]","{'1760': [[1771, 'Mantova'], [1771, ""Reggio nell'Emilia""]]}",1760,"[[1771, 'Mantova'], [1771, ""Reggio nell'Emilia""]]","['Mantova', ""Reggio nell'Emilia""]","[1771, 1771]"
La locanda,"[{'Pisa': '1772'}, {""Reggio nell'Emilia"": '1775'}, {'Crema': '1776'}, {'Naples': '1771'}]","{'1760': [[1772, 'Pisa'], [1775, ""Reggio nell'Emilia""], [1776, 'Crema'], [1771, 'Naples']]}",1760,"[[1772, 'Pisa'], [1775, ""Reggio nell'Emilia""], [1776, 'Crema'], [1771, 'Naples']]","['Pisa', ""Reggio nell'Emilia"", 'Crema', 'Naples']","[1772, 1775, 1776, 1771]"
La moglie capricciosa,"[{'Senigallia': '1797'}, {'Livorno': '1798'}, {'Livorno': '1792'}, {'Padova': '1796'}, {'Verona': '1796'}]","{'1782': [[1797, 'Senigallia'], [1798, 'Livorno'], [1792, 'Livorno'], [1796, 'Padova'], [1796, 'Verona']]}",1782,"[[1797, 'Senigallia'], [1798, 'Livorno'], [1792, 'Livorno'], [1796, 'Padova'], [1796, 'Verona']]","['Senigallia', 'Livorno', 'Livorno', 'Padova', 'Verona']","[1797, 1798, 1792, 1796, 1796]"
La partenza e il ritorno de' marinari,"[{'Bologna': '1766'}, {'Venice': '1765'}]","{'1760': [[1766, 'Bologna'], [1765, 'Venice']]}",1760,"[[1766, 'Bologna'], [1765, 'Venice']]","['Bologna', 'Venice']","[1766, 1765]"
La statua matematica,"[{'Modena': '1786'}, {""Reggio nell'Emilia"": '1784'}]","{'1782': [[1786, 'Modena'], [1784, ""Reggio nell'Emilia""]]}",1782,"[[1786, 'Modena'], [1784, ""Reggio nell'Emilia""]]","['Modena', ""Reggio nell'Emilia""]","[1786, 1784]"
La traviata. espressamente composta pel gran Teatro La Fenice da rappresentarsi nella stagione di carnovale e quadragesima 1852-53,"[{'Venice': '1767'}, {'Siena': '1852'}, {'Turin': '1852'}]","{'1848': [[1852, 'Siena'], [1852, 'Turin']]}",1848,"[[1852, 'Siena'], [1852, 'Turin']]","['Siena', 'Turin']","[1852, 1852]"
La vendemmia,"[{'Milan': '1804'}, {'Bologna': '1778'}, {""Reggio nell'Emilia"": '1779'}]","{'1760': [[1778, 'Bologna'], [1779, ""Reggio nell'Emilia""]]}",1760,"[[1778, 'Bologna'], [1779, ""Reggio nell'Emilia""]]","['Bologna', ""Reggio nell'Emilia""]","[1778, 1779]"
La vera costanza,"[{'Bologna': '1780'}, {'Bologna': '1776'}, {'Florence': '1777'}, {'Rome': '1776'}, {'Modena': '1777'}]","{'1760': [[1780, 'Bologna'], [1776, 'Bologna'], [1777, 'Florence'], [1776, 'Rome'], [1777, 'Modena']]}",1760,"[[1780, 'Bologna'], [1776, 'Bologna'], [1777, 'Florence'], [1776, 'Rome'], [1777, 'Modena']]","['Bologna', 'Bologna', 'Florence', 'Rome', 'Modena']","[1780, 1776, 1777, 1776, 1777]"
Le nozze,"[{'Modena': '1770'}, {'Florence': '1761'}]","{'1760': [[1770, 'Modena'], [1761, 'Florence']]}",1760,"[[1770, 'Modena'], [1761, 'Florence']]","['Modena', 'Florence']","[1770, 1761]"
Le nozze in contrasto,"[{'Bologna': '1781'}, {'Parma': '1780'}, {'Modena': '1780'}, {'Brescia': '1780'}]","{'1760': [[1781, 'Bologna'], [1780, 'Parma'], [1780, 'Modena'], [1780, 'Brescia']]}",1760,"[[1781, 'Bologna'], [1780, 'Parma'], [1780, 'Modena'], [1780, 'Brescia']]","['Bologna', 'Parma', 'Modena', 'Brescia']","[1781, 1780, 1780, 1780]"
Motezuma,"[{'Venice': '1772'}, {'Venice': '1733'}, {""Reggio nell'Emilia"": '1776'}]","{'1760': [[1772, 'Venice'], [1776, ""Reggio nell'Emilia""]]}",1760,"[[1772, 'Venice'], [1776, ""Reggio nell'Emilia""]]","['Venice', ""Reggio nell'Emilia""]","[1772, 1776]"
Oro non compra amore,"[{'Florence': '1811'}, {'Venice': '1825'}]","{'1804': [[1811, 'Florence'], [1825, 'Venice']]}",1804,"[[1811, 'Florence'], [1825, 'Venice']]","['Florence', 'Venice']","[1811, 1825]"
Scipione Affricano,"[{'Ferrara': '1669'}, {'Ancona': '1666'}]","{'1650': [[1669, 'Ferrara'], [1666, 'Ancona']]}",1650,"[[1669, 'Ferrara'], [1666, 'Ancona']]","['Ferrara', 'Ancona']","[1669, 1666]"
Tito Manlio,"[{'Rome': '1697'}, {'Florence': '1696'}, {'Rome': '1698'}]","{'1694': [[1697, 'Rome'], [1696, 'Florence'], [1698, 'Rome']]}",1694,"[[1697, 'Rome'], [1696, 'Florence'], [1698, 'Rome']]","['Rome', 'Florence', 'Rome']","[1697, 1696, 1698]"
"Una cosa rara ossia bellezza, ed onestà","[{'Parma': '1789'}, {'Milan': '1790'}]","{'1782': [[1789, 'Parma'], [1790, 'Milan']]}",1782,"[[1789, 'Parma'], [1790, 'Milan']]","['Parma', 'Milan']","[1789, 1790]"
"Una cosa rara, ossia Bellezza, ed Onestà","[{'Milan': '1787'}, {'Modena': '1789'}, {""Reggio nell'Emilia"": '1794'}]","{'1782': [[1787, 'Milan'], [1789, 'Modena'], [1794, ""Reggio nell'Emilia""]]}",1782,"[[1787, 'Milan'], [1789, 'Modena'], [1794, ""Reggio nell'Emilia""]]","['Milan', 'Modena', ""Reggio nell'Emilia""]","[1787, 1789, 1794]"
Vologeso,"[{'Turin': '1783'}, {'Venice': '1796'}]","{'1782': [[1783, 'Turin'], [1796, 'Venice']]}",1782,"[[1783, 'Turin'], [1796, 'Venice']]","['Turin', 'Venice']","[1783, 1796]"
